INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA001', 1, 2, 3, 1, 100, 50, 250.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA039', 5, 6, 7, 3, 110, 190, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA040', 8, 9, 10, 4, NULL, NULL, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA041', 11, 12, 13, 5, 90, 160, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA042', 14, 15, 16, 1, 100, 50, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA043', 17, 18, 19, 2, 120, 60, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA044', 20, 1, 2, 3, 140, 160, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA045', 4, 5, NULL, 4, NULL, NULL, 200.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA046', 7, 8, 9, 5, 100, 150, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA047', 10, 11, 12, 1, 100, 50, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA048', 15, 16, 17, 2, 130, 50, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA049', 18, 19, 20, 3, 190, 110, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA050', 1, 2, 3, 4, NULL, NULL, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AZ278', 1, 19, 3, 5, 230, 20, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA051', 4, 14, NULL, 2, 120, 50, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA052', 7, 14, NULL, 5, 200, 50, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA053', 21, 22, 23, 26, 60, 40, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA054', 24, 25, NULL, 27, 120, 80, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA055', 28, 29, 30, 32, 230, 70, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA056', 31, 32, 33, 33, 240, 40, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA057', 34, 35, 36, 35, 250, 50, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA058', 21, 22, 23, 27, 170, 30, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA059', 24, 25, NULL, 28, 30, 60, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA060', 28, 29, 30, 30, 210, 40, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA061', 31, 32, 33, 31, NULL, NULL, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA062', 34, 35, NULL, 34, 130, 20, 320.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA063', 36, 21, 23, 32, 240, 60, 280.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA064', 24, 25, 36, 33, 200, 80, 300.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA065', 28, 29, NULL, 35, 120, 230, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA066', 31, 32, 33, 32, 60, 240, 240.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA067', 34, 35, 36, 34, 110, 40, 260.00);
INSERT INTO volo (id_volo, id_aeroporto_origine, id_aeroporto_destinazione, id_aeroporto_scalo, id_aereo, posti_prenotati, posti_disponibili, costo_base) VALUES ('AA068', 21, 22, 23, 36, 60, 15, 300.00);
